teacher_id,teacher_name,email,birthday,sex,department_id
T001,Nguyen Van Binh,[email],1980-05-10,M,D001
T002,Le Thi Anh,[email],1985-11-20,F,D001
T003,Pham Van Tuan,[email],1990-01-15,M,D001
T004,Tran Van Nam,[email],1982-02-25,M,D002
T005,Hoang Thi Lan,[email],1991-07-30,F,D002
T006,Do Van Hai,[email],1988-03-12,M,D002
T007,Vu Van Hung,[email],1979-09-05,M,D003
T008,Dang Thi Mai,[email],1986-12-18,F,D003
T009,Ngo Van Long,[email],1992-04-22,M,D003
T010,Bui Van Cuong,[email],1983-06-14,M,D004
T011,Ly Thi Hoa,[email],1989-10-08,F,D004
T012,Phan Van Duc,[email],1990-08-30,M,D004
T013,Trinh Van Kien,[email],1981-03-28,M,D005
T014,Ho Thi Huong,[email],1993-05-19,F,D005
T015,Duong Van Minh,[email],1987-11-02,M,D005
T016,Mai Van Giap,[email],1984-07-11,M,D006
T017,Vu Thi Thu,[email],1990-02-13,F,D006
T018,Dao Van Sy,[email],1985-01-26,M,D006
T019,Dinh Van Manh,[email],1980-08-07,M,D007
T020,Nguyen Thi Ngoc,[email],1991-06-24,F,D007
T021,Lam Van Luyen,[email],1988-12-09,M,D007
T022,Hoang Van Thai,[email],1982-10-17,M,D008
T023,Tran Thi Hong,[email],1992-07-03,F,D008
T024,Phung Van Tam,[email],1986-04-16,M,D008
T025,Chau Van Tai,[email],1983-09-21,M,D009
T026,Le Thi Thanh,[email],1990-11-30,F,D009
T027,Nguyen Van Sang,[email],1987-05-08,M,D009
T028,Ta Van Linh,[email],1984-02-04,M,D010
T029,Vu Thi Diem,[email],1991-10-10,F,D010
T030,Doan Van Hieu,[email],1989-08-15,M,D010